Level	Date and Time	Source	Event ID	Task Category
Information	7/20/2015 1:01:39 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:		0x28c

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		DELETE
			ReadAttributes
			
	Access Mask:		0x10080
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 1:00:34 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:	0x7ec

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 1:00:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:		0x7ec

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 1:00:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x7ec

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 1:00:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0x7ec

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 1:00:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0x7ec

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 1:00:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:		0x7ec

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		DELETE
			ReadAttributes
			
	Access Mask:		0x10080
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 1:00:34 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0x7ec

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 1:00:08 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22be004

Network Information:	
	Source Address:		::1
	Source Port:		58870
	
Share Name:			\\*\SYSVOL"
Information	7/20/2015 1:00:08 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22be004
	Logon GUID:		{2E26668D-C2B4-4FBD-95D3-9FCD293A42DB}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		58870

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:59:59 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22bcc8a
	Logon GUID:		{9F0A41D5-5052-66A1-9D7E-6F11256D89A8}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58864

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:59:59 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22bca6e
	Logon GUID:		{9F0A41D5-5052-66A1-9D7E-6F11256D89A8}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58862

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:59:30 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:	0xa14

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:59:30 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:		0xa14

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:59:30 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0xa14

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:58:36 PM	Microsoft-Windows-Security-Auditing	4663	File System	"An attempt was made to access an object.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:	0xa2c

Process Information:
	Process ID:	0x4
	Process Name:	

Access Request Information:
	Accesses:	ReadData (or ListDirectory)
			
	Access Mask:	0x1"
Information	7/20/2015 12:58:36 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2\Enable Shadow Volume Copy on Share Drive.doc
	Handle ID:		0xa2c

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
			ReadData (or ListDirectory)
			ReadEA
			ReadAttributes
			
	Access Mask:		0x20089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:58:08 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1145
	Account Name:		309-20$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b2bc3

Network Information:	
	Source Address:		10.10.25.243
	Source Port:		57658
	
Share Name:			\\*\IPC$"
Information	7/20/2015 12:58:07 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1145
	Account Name:		309-20$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b2bc3
	Logon GUID:		{75A388E3-8ABE-17AB-0211-0F5B6E950D4F}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.243
	Source Port:		57658

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:58:00 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b1f64

Network Information:	
	Source Address:		::1
	Source Port:		58816
	
Share Name:			\\*\SYSVOL"
Information	7/20/2015 12:58:00 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b1f64
	Logon GUID:		{2E26668D-C2B4-4FBD-95D3-9FCD293A42DB}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		58816

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:58:00 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b1f44
	Logon GUID:		{254DA3FC-3CE4-0BD4-D151-ED09117E9E8C}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58815

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:58:00 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b1ef9
	Logon GUID:		{A5AD8E1B-D9E2-60E4-2A11-4527CC3E8A81}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		0

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:58:00 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b1e3c
	Logon GUID:		{254DA3FC-3CE4-0BD4-D151-ED09117E9E8C}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58814

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:57:58 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x22b199f
	Logon GUID:		{A5AD8E1B-D9E2-60E4-2A11-4527CC3E8A81}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		58812

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:57:39 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x868

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:39 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0x868

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:39 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0x868

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:37 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:36 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:36 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:36 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0xa10

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:57:36 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\MainShare\TestShare2
	Handle ID:		0x7b4

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
